0.75,0.692666667,0.635333333,0.578,0.520666667,0.463333333,0.434,0.404666667,0.375333333,0.346,0.316666667,0.311333333,0.306,0.300666667,0.295333333,0.29,0.288666667,0.287333333,0.286,0.284666667,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333
0.25,0.289970588,0.329941176,0.369911765,0.409882353,0.449852941,0.450993464,0.452133987,0.45327451,0.454415033,0.455555556,0.442997636,0.430439716,0.417881797,0.405323877,0.392765957,0.382107503,0.371449048,0.360790594,0.350132139,0.339473684,0.330421053,0.321368421,0.312315789,0.303263158,0.294210526,0.288175439,0.282140351,0.276105263,0.270070175,0.264035088
0,0.014205882,0.028411765,0.042617647,0.056823529,0.071029412,0.097823529,0.124617647,0.151411765,0.178205882,0.205,0.221404255,0.237808511,0.254212766,0.270617021,0.287021277,0.297511758,0.30800224,0.318492721,0.328983203,0.339473684,0.347017544,0.354561404,0.362105263,0.369649123,0.377192982,0.38322807,0.389263158,0.395298246,0.401333333,0.407368421
0,0.003156863,0.006313725,0.009470588,0.012627451,0.015784314,0.017183007,0.018581699,0.019980392,0.021379085,0.022777778,0.024264775,0.025751773,0.027238771,0.028725768,0.030212766,0.031714072,0.033215379,0.034716685,0.036217992,0.037719298,0.03922807,0.040736842,0.042245614,0.043754386,0.045263158,0.045263158,0.045263158,0.045263158,0.045263158,0.045263158
0.75,0.692666667,0.635333333,0.578,0.520666667,0.463333333,0.434,0.404666667,0.375333333,0.346,0.316666667,0.311333333,0.306,0.300666667,0.295333333,0.29,0.288666667,0.287333333,0.286,0.284666667,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333
0.25,0.29154902,0.333098039,0.374647059,0.416196078,0.457745098,0.45730719,0.456869281,0.456431373,0.455993464,0.455555556,0.441486998,0.42741844,0.413349882,0.399281324,0.385212766,0.37606495,0.366917133,0.357769317,0.348621501,0.339473684,0.331929825,0.324385965,0.316842105,0.309298246,0.301754386,0.294210526,0.286666667,0.279122807,0.271578947,0.264035088
0,0.007892157,0.015784314,0.023676471,0.031568627,0.039460784,0.054346405,0.069232026,0.084117647,0.099003268,0.113888889,0.123589835,0.13329078,0.142991726,0.152692671,0.162393617,0.167634192,0.172874767,0.178115342,0.183355916,0.188596491,0.192368421,0.196140351,0.199912281,0.203684211,0.20745614,0.21122807,0.215,0.21877193,0.22254386,0.226315789
0,0.007892157,0.015784314,0.023676471,0.031568627,0.039460784,0.054346405,0.069232026,0.084117647,0.099003268,0.113888889,0.123589835,0.13329078,0.142991726,0.152692671,0.162393617,0.167634192,0.172874767,0.178115342,0.183355916,0.188596491,0.192368421,0.196140351,0.199912281,0.203684211,0.20745614,0.21122807,0.215,0.21877193,0.22254386,0.226315789
0.75,0.692666667,0.635333333,0.578,0.520666667,0.463333333,0.434,0.404666667,0.375333333,0.346,0.316666667,0.311333333,0.306,0.300666667,0.295333333,0.29,0.288666667,0.287333333,0.286,0.284666667,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333
0.25,0.33,0.41,0.49,0.57,0.65,0.68,0.71,0.74,0.77,0.8,0.804,0.808,0.812,0.816,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
0,0.003,0.006,0.009,0.012,0.015,0.022,0.029,0.036,0.043,0.05,0.052,0.054,0.056,0.058,0.06,0.061,0.062,0.063,0.064,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065
